    app2();<br/><br/>    只见，在那城主的尸体边，正有看似一对主仆的男子，端详着城主的尸体。
<br/><br/>    “老爷，似乎来晚了片刻”，一身粗布灰衣，慈眉善目的老人仆人，正是叶群。
<br/><br/>    “可不是么，早知道最后那两串肉就不烤了……
<br/><br/>    唉，这小子切得的不讲究啊，内脏都切烂了”。
<br/><br/>    一袭白色短衫，黑色宽松长裤，踩着双黑色布鞋的中年模样男子，正是叶无涯。
<br/><br/>    书兰亭等一群修士，全都感觉后背一凉！
<br/><br/>    因为，这么近的距离，他们竟然没有人发现，有这么两个人进了城！？
<br/><br/>    “叶无涯！真是你？！我就知道你肯定在这个世界的某个地方！！”
<br/><br/>    萧柔跑了过去，蹦蹦跳跳的激动坏了。
<br/><br/>    叶无涯扭头看了看女人，温和笑了笑，“是你啊，见到我这么高兴？”
<br/><br/>    萧柔这才意识到什么，赶紧憋住笑，板着脸，气鼓鼓地冷哼了声，“才不是！
<br/><br/>    你这个大骗子！自己先飞升了！枉我还等着跟你打架，你都骗我的！”
<br/><br/>    叶无涯似乎这才想起什么，“哦……好像是有这么回事，呵呵……”
<br/><br/>    萧柔正等着叶无涯给她赔罪，却发现叶无涯已经自顾自又走向叶帆那边了。
<br/><br/>    “喂！你怎么不给我道歉呀！”萧柔一阵郁闷。
<br/><br/>    叶群在旁笑吟吟道：“萧柔老祖，老爷这是想去看看叶帆少爷怎么样了，您别生气”。
<br/><br/>    “什么嘛……几百年不见了，都不多说几句，一点都不好玩儿”，萧柔嘟嘴。
<br/><br/>    此时，一群修士，似乎是下意识的，就默默让开了一条道。
<br/><br/>    看着这个面带微笑，好似人畜无害的男子，所有人心中，竟然有一股莫名的忌惮。
<br/><br/>    分明都看不出这个男人是什么修为，也没有任何强者的威压，可就是让人感觉怪怪的。
<br/><br/>    “叶无涯……真是你！？”柳清侯这会儿也是神色复杂，忍不住笑着感慨。
<br/><br/>    “哦，清侯你也在这儿啊”，叶无涯微笑。
<br/><br/>    柳清侯摇了摇头，怀疑道：“你真的不知道我在这儿？你这个老妖怪，失踪这么久，都在哪儿呢？”
<br/><br/>    叶无涯似乎有些无辜的样子，“我骗你作甚，我就住大徵的西面的一个小城里，也没藏着躲着呀”。
<br/><br/>    柳清侯一阵狐疑，总觉得这老家伙出现的时机太诡异了。
<br/><br/>    但这会儿也顾不得问这些了，道：“你快看看你孙子吧，他刚才杀了城主，自己却这副模样了”。
<br/><br/>    “这不是来了么…[笔趣阁 www.biquga.vip]…”
<br/><br/>    叶无涯蹲下身来，似笑非笑地看着叶帆。
<br/><br/>    叶帆同样也目光复杂地看着，这个说起来是他祖父，但却一点亲情的味道都没有的神秘强者。
<br/><br/>    “小子，又见面了，怎么每次看见你，好像都有点惨啊。
<br/><br/>    不是练功瓶颈，就是被人围攻，现在都已经半死不活了”，叶无涯啧了啧嘴。
<br/><br/>    叶帆虚弱地道：“我好好的时候，你也未必会来见我吧”。
<br/><br/>    “呵呵……”叶无涯轻笑了两声，“不是我说你，是不是练功老想着偷懒啊？
<br/><br/>    上次一别，都好几十年了，修为才涨了这么点。
<br/><br/>    不过是杀一头下等恶魔，就搞成这副模样。
<br/><br/>    帝王级剑意在你手上，得多憋屈啊。”
<br/><br/>    叶帆不禁笑了，笑得肺疼，直接呛着了，“咳咳”地咳出了一口血。
<br/><br/>    一旁的柳清侯都看不下去了，“老怪物！你有病啊？你孙子还叫修为涨得慢？
<br/><br/>    那我们不是都该没脸活在世上了！？你是救他还是要气死他？”
<br/><br/>    叶无涯回头无所谓地笑了笑，叹了口气，起身目光扫了一圈。
<br/><br/>    很快，他的目光就落在了魁辛手里的那把鬼头刀上。
<br/><br/>    “我手上没合适的菜刀，你这刀不错，切肉正合适，借我用一下？”叶无涯指了指说。
<br/><br/>    魁辛一听，都怀疑听错了，有种受到侮辱的感觉：“你敢拿我的宝刀当菜刀？你活腻了？！”
<br/><br/>    “借一下而已，等下用完还你”，叶无涯好像根本没听懂对方的威胁。
<br/><br/>    魁辛正要发火，却忽然发现手头一轻！？
<br/><br/>    “我的刀？！”
<br/><br/>    在场所有人都是猛然一怔，只因为众人发现，魁辛手里的刀，竟然莫名其妙不见了！？
<br/><br/>    再回头一看，只见叶无涯已经提着鬼头刀，来到了那城主的恶魔尸体边！？
<br/><br/>    他所说的菜刀切肉，竟然是切城主的尸体？！
<br/><br/>    关键是，他是怎么从魁辛手里夺走刀，又怎么突然穿过人群，来到尸体边的！？
<br/><br/>    所有人什么迹象都没察觉到，就好像大家都断片了！
<br/><br/>    “可恶……你使得什么妖法！？”
<br/><br/>    魁辛感觉蒙受了巨大的屈辱，脑门一热，混沌境威压陡然释放！
<br/><br/>    可就在这时，一只老人的手，轻轻按在了魁辛的肩膀上。
<br/><br/>    “这位壮士”，叶群和颜悦色地道：“我家老爷，就是借刀一用，何必大打出手呢？”
<br/><br/>    魁辛额头上瞬间沁出冷汗！
<br/><br/>    他感觉自己的一身混沌境修为，竟然根本无法发动！？
<br/><br/>    整个人的神魂全都被镇压地死死的！
<br/><br/>    看似轻描淡写的，这么一只手一搭，就好像将他彻底废了！
<br/><br/>    这对主仆，到底什么来历！？
<br/><br/>    “好……好吧”，魁辛也只能忍气吞声，再也不敢多说半个字。
<br/><br/>    在旁的众修士，却是根本没察觉到什么修为，只纳闷于这个老人，竟然敢不用修为，就用身体接触魁辛。
<br/><br/>    而魁辛，竟然还乖乖照做，不发火了？！
<br/><br/>    萧柔和柳清侯眼神闪烁，他们都知道叶无涯的神秘强大，可没料到，连叶群都如此不简单！？
<br/><br/>    叶帆则是半垂着眼帘，看着这一切，脑海里思绪更多……
<br/><br/>    尸体那边，叶无涯并没关心其他的。
<br/><br/>    他专心地用那鬼头刀，将城主的两只大灯笼似的黄色眼球，给切了下来。
<br/><br/>    两只眼球切得非常精巧，形状一模一样，活脱脱两枚巨大的黄珍珠。
<br/><br/>    将鬼头刀直接远距离一丢，丢回到了魁辛面前。
<br/><br/>    叶无涯端着两只大眼球，来到叶帆跟前，手指在一个眼球上戳了一下，捅出一个口子。
<br/><br/>    “你现在这状态，靠运功恢复是难咯，只能用最基本的食补了。
<br/><br/>    这种魔兵级别的黄灯翼魔，五成以上的精华都在它的两只眼球里，眼珠子营养很好的。
<br/><br/>    你把里面的汁水都喝了，应该就能好起来”。
<br/><br/>    叶无涯说着，将一只湿漉漉带血的腥臭眼球，放在了叶帆面前。<br/><br/>
