    app2();<br/><br/>            2105接
<br/><br/>    下来的日子，叶帆发现那个跟自己一模一样的神秘男子，再也没出现过。而
<br/><br/>    丰富多彩，悠闲惬意的生活，也让叶帆几乎忘了这些复杂的思绪，好像真的都只是幻觉。陪
<br/><br/>    老婆逛逛超市商场，抱着女儿吃喝玩乐，晚上给她读故事，骑着小金，溜着胖虎……有
<br/><br/>    机会，就带着聂无月、江婶、周信江、姬晚晴等家人们，去青山湖边烧烤钓鱼。
<br/><br/>    慕沐沐终于逮住机会，有了大把时间，拉着叶帆一起打游戏。在
<br/><br/>    楚云瑶的豪宅里，叶帆跟女人和时蓝雨研究研究男女生理健康问题。到
<br/><br/>    古仙灵界查看两个世界互通的工作进展，成功和念茹娇走完了最后一步。去
<br/><br/>    神龙氏“探亲”，还能跟凌雨薇在小院子里一整宿讨论奇门术法。在
<br/><br/>    锦绣集团，冯月盈的办公室里，“探班”女人工作辛不辛苦。
<br/><br/>    在执剑人总部，“视察”下徐玲珊有没有好好替他管教这帮手下。虽
<br/><br/>    然不能御剑了，但用空间跳跃装置，叶帆也可以随时到炼狱岛。在
<br/><br/>    岛上，还有雾夜蕶这么个小妖精等着他，一帮兄弟们还老找他喝酒，艾儿、维尼亚等也经常来聚会，简直有些分身乏术……
<br/><br/>    而出于对救世主的尊重，又有苏轻雪在背后控制，所以也没什么媒体会来偷拍和跟踪叶帆。即
<br/><br/>    便有无数人想要跟叶帆见面，可只要叶帆不想见，自然也就不会被打扰。
<br/><br/>    虽然被疯狂崇拜，奉若神明，但叶帆也没飘飘然，只是看到各种赞美他的言论、新闻，心情也不错就是了。
<br/><br/>    不知不觉，清明时节。阴
<br/><br/>    雨绵绵的天空下，华海的墓地。叶
<br/><br/>    帆牵着团团，和众女一同，身穿黑色西装，黑色裙装，撑着黑伞，来到李院长的墓碑前，送上了鲜花。
<br/><br/>    随着叶帆的身份被更多人知道，李院长也被当作是剑神年幼时的人生导师角色，广为人知。甚
<br/><br/>    至还有人专门为李院长写了生平叙述的石碑，放在墓园边，供人们瞻仰。大
<br/><br/>    家不约而同地汇聚于此，来感谢这位平凡又不凡的老人，生前的一切。“
<br/><br/>    李院长……你在那边还好么？去年我睡着了，没法来看你。虽
<br/><br/>    然可能你也没想到那么多，但你间接地拯救了地球呢……呵呵……您老没想到吧……”
<br/><br/>    叶帆望着老人生前的相片，默立许久后，鞠了一躬。
<br/><br/>    众人祭奠完李院长后，徒步走下半山坡。
<br/><br/>    十几辆黑色的s600和商务版揽胜，停靠在路边，戴着墨镜的执剑人守在每一部车旁。
<br/><br/>    “老婆，我们出来祭奠下李院长，用不着这么大阵仗吧”，叶帆看到这场面，简直和电影里的大佬一样，不禁莞尔道。
<br/><br/>    “这还是我精简过的，现在全球联盟都有明确规划重要人物的保护等级。
