    app2();<br/><br/>            1847冯
<br/><br/>    月盈见到来人，默默把团团放下后，脸上的笑容收敛了些，淡淡微笑道：“郎总，您说笑了，我都没结婚，哪来的丈夫女儿”。“
<br/><br/>    哦……那这位是？”这姓郎的男子继续问道。冯
<br/><br/>    月盈直接引开了话题，“郎总，今天是来出席慈善活动，可不是搞人口普查，我们还是先忙正事儿吧”。
<br/><br/>    “哈哈，冯总说得也是，我多问了”，男子笑着，又多看了叶帆一眼，然后迈步走开，去和其他官员聊天了。冯
<br/><br/>    月盈松了口气，嘀咕道：“这个老狐狸，真是一刻都不能放松”。
<br/><br/>    叶帆笑着问：“他谁啊？”
<br/><br/>    冯[笔趣阁 www.biqugew.me]月盈颇为意外地道：“你没见过他吗？这半年他的新闻挺多的啊，郎中兴，星耀控股的老板。
<br/><br/>    因为做芯片出了成果，现在国家都很看重他，股票也是猛涨，成了华海新的首富，全国也能排前十，富豪榜上资产过两千亿了……
<br/><br/>    虽然实际上没有苏总和云瑶来得多，但苏总她们现在很多资产隐形，近一年来又因为古武古武界的事情，不怎么露面，所以排名靠后了。
<br/><br/>    现在郎中兴就是华海最炙手可热的新首富了，这次教育基地投资，他就出了三个亿，是第二大捐助者”。
<br/><br/>    “哦……这样啊，刚听说”，叶帆点点头，也没觉得很厉害，一个华海首富而已，他不认识也正常，这一年来他多忙啊。
<br/><br/>    “也是啦，你肯定没心思关注这些，但老百姓还是很关注的呀，毕竟他们制造的芯片带动了整个股市，还让芯片贸易、手机行业价格大波动。其
<br/><br/>    实郎中兴确实是对国家做出贡献的，不过他这个人太喜欢玩阴的了，笑面虎，我很讨厌跟他谈生意”，冯月盈摇摇头。
<br/><br/>    叶帆一听，一脸认真地问道：“他欺负你了？要不要我杀了他？”冯
<br/><br/>    月盈知道男人在跟她开玩笑，但还是嗔了他一眼，“说什么呢，团团在呢，别提打打杀杀的”。
<br/><br/>    叶帆嘿嘿笑了笑，摸摸女儿的头，心想自家这闺女，对这些可不感兴趣。这
<br/><br/>    时，典礼的高台上，主持人开始上去讲话，媒体记者们也开始拍照摄像……
<br/><br/>    “好了，仪式要开始了，你跟团团坐前面的位子吧？”冯月盈指了指第一排的贵宾位道。
<br/><br/>    叶帆忙摆摆手，“我们又不是主角，坐后面点，给你打打气就行了”。说
<br/><br/>    着，叶帆抱着闺女，直接找了后面几排的位子，坐下了。
<br/><br/>    冯月盈也有正事忙，便没多说什么，她整了整领子，坐到了最中间的位子，和郎中兴正好贴着。郎
<br/><br/>    中兴跟华海市长聊了几句后，回头跟冯月盈笑吟吟道：“冯总啊，刚才那位先生，我怎么感觉有点眼熟，好像某一位大人物啊？”
<br/><br/>    冯月盈拿起桌上的热茶，喝了口，微笑道：“剑神？对么？”
<br/><br/>    “对对对！之前剑神流传出来的一张照片，看着可像了！”郎中兴哈哈笑道。
<br/><br/>    提到有人长得像剑神，顿时旁边不少高层富商都来了兴趣，左右张望起来。
<br/><br/>    全世界有太多权贵、政要，私下也都是剑神的崇拜者，甚至不少人身上还带着地狱执剑人徽章的饰品。
<br/><br/>    冯月盈叹了口气，道：“实不相瞒，其实吧，他就是剑神本尊”。此
<br/><br/>    话一出，贵宾席上，一群人都露出诧异的表情，连郎中兴都面色凝固了下。
<br/><br/>    足足沉默了十几秒，郎中兴等人，回头望了眼后面坐着的叶帆和团团，顿时才哈哈一乐，“冯总您可真会开玩笑！哈哈……意思是剑神当奶爸，过来慈善活动凑热闹？”周
<br/><br/>    围不少人一听，也才恍然，这根本是个“玩笑”。
<br/><br/>    怎么想，也不觉得站在世界巅峰的大人物，会这么轻易出现在这样的小场合，还默默坐到后面去，跟一群小人物在一起，抱着个孩子当奶爸。
<br/><br/>    这形象，实在跟剑神在大众心目里的样子，差距太大了。
<br/><br/>    而且如今这年头，很多人都模仿剑神的样子，进行微整形，大街上都经常看到一些和剑神比较像的人，大家也都见怪不怪了。
<br/><br/>    冯月盈跟着笑了笑，她也知道，说真话也没人信。
<br/><br/>    这时，随着主持人讲完一些台词，也轮到这一次的做慈善的企业代表上台。作
<br/><br/>    为最大出资方的锦绣，冯月盈第一个上台，开始落落大方地讲起了这一教育基地的创建目的，过程中值得感谢的一些人，谈了一下对未来的期望。虽
<br/><br/>    然也没有特别惊艳的讲词，但也中规中矩，颇为接地气。
<br/><br/>    随后是记者媒体提问环节，提的也都是一些基本的问题，冯月盈也对答如流。
<br/><br/>    等观众们鼓掌完后，就轮到了郎中兴上台。作
<br/><br/>    为华海新一任的首富，郎中兴一上台，果然拍照的声音格外密集。郎
<br/><br/>    中兴伸手，示意众人安静下来，然后才讲起了他的一些慈善观点，讲得颇为慷慨激昂。
<br/><br/>    等到记者提问环节时，大家的问题也变得格外多，不管是对郎中兴本人，还是星耀控股的最新动态，都是非常热衷。郎
<br/><br/>    中兴却是委婉地拒绝了一些问题，大声道：“我希望，大家能更多地关注今天这件善举，而不是我本人和公司，今天的主角，是慈善！我
<br/><br/>    郎某人，代表星耀控股，特意为新学期即将进入到这个校区的孩子们，准备了一点小礼物！”
<br/><br/>    说着，郎中兴一拍手，就见校门外面，陆续有三辆卡车，开了进来。记
<br/><br/>    者们顿时都关注了过去，毕竟谁也没想到，这慈善助学活动，还有“隐藏环节”。
<br/><br/>    “郎总，那三辆车里装的是什么？”有记者立马问道。郎
<br/><br/>    中兴一脸温和地笑着，道：“问得好，这三辆车里，是我们给即将入学的五千名学生，准备的学习用品，包括书包、文具等等。我
<br/><br/>    们还请国际上的设计师，设计了更加精致的校服，用上好的面料，给学生们日常穿着提升质量。我
<br/><br/>    希望，我们星耀控股所投资筹办的学校，能给务工者的子女们，提供最优质的校园生活！”这
<br/><br/>    一番说辞，顿时又引来阵阵掌声，毕竟五千多孩子的一全套上学用具，还有高级定制的校服，这怎么也得几百万了。
<br/><br/>    台下的锦绣集团众人却是皱起眉头，一名主管对冯月盈小声道：“冯总，几百万的东西，就把今天这慈善大会，搞得像是他们星耀才是主角一样。我
<br/><br/>    们多投资了十几个亿，都没他三个亿有面子，明摆着就是有备而来，要抢头条！”
<br/><br/>    冯月盈知道自己今天是失败了，她没想到对方有这样一手，但她也只能苦笑着，一边拍手，一边道：“姜还是老的辣，不过都是做慈善，多捐点也是好事”。
<br/><br/>    锦绣集团的几个高层虽然不说什么，但显然都颇为不爽的样子。倒
<br/><br/>    是旁边星耀集团的一些人，面带得意之色。<br/><br/>
