    app2();<br/><br/>            198o
<br/><br/>    在众人各种复杂目光的注视下，叶帆毫不犹豫，又是自罚三杯！
<br/><br/>    “叶驸马，你可真是海量啊……就算本王也没法如此喝千日醉，你就这么不愿意展露下诗词才华？”齐王都有些服气了，这也太能喝了。
<br/><br/>    “哈哈，齐王殿下，恐怕叶驸马不是不愿意，而是不能够吧……”也不知道谁喊了一句，现场顿时嘲笑声四起。
<br/><br/>    叶帆低着头，这些笑声，他根本就没听进去，脑海里全是那些人，那些地方，那些过往……
<br/><br/>    “夫君……你是不是很难受啊？”苏轻雪却现，叶帆的眼神中，流露出的伤感，让她揪心。
<br/><br/>    叶帆笑着摆摆手，表示自己没事，然后又给自己倒了一杯酒……
<br/><br/>    “大哥，你别喝了吧，再喝就醉了”，叶晚晴也被情绪感染到，在旁劝道。
<br/><br/>    叶帆叹息，“你们放心吧，我没醉，只是今晚特别想喝酒罢了……”
<br/><br/>    二女见劝不住，也只好作罢。
<br/><br/>    没多久，苏画扇再度起身，朗声念诵：“携剑东湖春不暖，北人寿域离别。先游空色破寒来，垂杨堪醉客，帘幕却伤心……”
<br/><br/>    伴随着现场的大声惊叹，此起彼伏的赞美，苏画扇一脸失落模样地望向叶帆……
<br/><br/>    “真可惜啊，今晚不能与满腹才学的叶驸马对饮作诗，实乃画扇的一大憾事……”
<br/><br/>    叶帆冷笑了下，依然懒得搭理。
<br/><br/>    若为了意气之争，就去利用先贤诗词，那才是辱没了那些大文豪……
<br/><br/>    现场众人看到叶帆半个字都不吭，更加鄙夷起来，这窝囊模样，怎么可能作出那种绝代名篇？
<br/><br/>    “就这样也配坐在第一排？简直是辱没琳琅诗会的名声！”
<br/><br/>    “没看出来吗，他是来喝酒的，听说叶驸马还有个外号叫酒狂，看来确实海量啊……”
<br/><br/>    “不喝酒他还能作甚？总比作诗出丑好吧……哈哈……”
<br/><br/>    一句句的贬低之声，不断传来，听得苏轻雪和叶晚晴都蹙眉愠怒，但却没法说什么，毕竟全场四处都在出这类言论。
