    ：[]
                :///！！<br/><br/>    第1236章
                
            
            <br/><br/>    沉栖微微一怔，思索了一下之后，点了点头，“行！”
                
            
            <br/><br/>    洛清渊目光深邃的看了他一眼，“真的？你舍得？”
                
            
            <br/><br/>    沉栖蹲下身来，倒了一杯茶递给她，“会让我舍不得的，只有阿娆一个。”
                
            
            <br/><br/>    “等你身体好些，我再去杀洛情好吗？”
                
            
            <br/><br/>    “这山上无人照顾你，我不放心。”
                
            
            <br/><br/>    洛清渊垂下眼眸，眼底泛过一抹冷冽寒芒，幽幽道：“是怕我跑了吧。”
                
            
            <br/><br/>    “你放心，我既然主动跟你走了，就不会再回去。”
                
            
            <br/><br/>    踏出西陵的那一刻，她就跟天阙国再无半点关系。
                
            
            <br/><br/>    她死了一次又一次，是该死心了。
                
            
            <br/><br/>    最后的时间，她要完成师父没有做完的事情。
                
                    
                
            
            <br/><br/>    “那等我给你找些药材来。”
                
            
            <br/><br/>    沉栖此刻温柔的就像是变了个人。
                
            
            <br/><br/>    但洛清渊却半点都不惊讶。
                
            
            <br/><br/>    反复无常，性情多变，这就是沉疯子的由来。
                
            
            <br/><br/>    洛清渊闭上了眼，疲惫的想就这样睡过去，不愿醒来。
                
            
            <br/><br/>    沉栖退出了房间，关上门，离开了。
                
            
            <br/><br/>    以最快的速度去取了药材回来，大汗淋漓的跑上了山，当推开门时，见到那个苍白的身影还躺在椅子上。
                
            
            <br/><br/>    沉栖悬着的心才放下。
                
            
            <br/><br/>    随后他又去院子里煎药。
                
            
            <br/><br/>    洛清渊中途醒过，眼眸微微抬起一条缝，目光平静淡漠的看着那个忙碌的身影。
                
            
            <br/><br/>    脑海中，忽然回想起了很久远的一些画面。
                
            
            <br/><br/>    ......
                
            
            <br/><br/>    “沉栖哥哥，师父说我还不能进聚坟山，我还不能控制那些强大的精魂。”
                
            
            <br/><br/>    七岁的小姑娘有些抗拒的站在聚坟山的石碑外。
                
            
            <br/><br/>    少年拉起她的手，“怕什么，我保护你啊，你师父都把培元丹给你了，证明你已经有能力进聚坟山历练了。”
                
            
            <br/><br/>    “走吧。”
                
            
            <br/><br/>    小姑娘犹豫了一下，还是答应了，跟着少年进入了聚坟山之中。
                
            
            <br/><br/>    两人在聚坟山中过夜。
                
            
            <br/><br/>    当夜幕降临时，那个少年却扔开了她的手。
                
            
            <br/><br/>    小姑娘大惊，“沉栖哥哥？”
                
            
            <br/><br/>    山中阴煞之气横生，无数精魂虎视眈眈的紧盯着小姑娘。
                
            
            <br/><br/>    刺耳的凄厉惨叫后，尽数扑向了小姑娘。
                
            
            <br/><br/>    她被掀翻在地，被无数看不到的力量拉扯，在坟地之中被拖行。
                
            
            <br/><br/>    她无助又惊恐，声嘶力竭的喊着沉栖的名字。
                
            
            <br/><br/>    终于，少年出现了。
                
            
            <br/><br/>    出现在她眼前。
                
            
            <br/><br/>    她眼神求救般的看着少年，将他当做了救命稻草。
                
            
            <br/><br/>    然而那个少年，却不是来救她。
                
            
            <br/><br/>    而是冷冷的威胁说：“把培元丹给我，我救你。”
                
            
            <br/><br/>    小姑娘惊住了，也哭了。
                
            
            <br/><br/>    可为了活下去，她只能把培元丹给他。
                
            
            <br/><br/>    哭着说：“沉栖哥哥，你要什么我都给了你，但培元丹每一个祭司一辈子只有一颗，为什么你要这样对我？”
                
            
            <br/><br/>    少年接过了培元丹，却冷冷一笑，“多谢了。”
                
            
            <br/><br/>    说完，转身就跑了。
                
            
            <br/><br/>    消失在了黑暗之中。
                
            
            <br/><br/>    小姑娘崩溃，被死亡的恐惧笼罩着。
                
            
            <br/><br/>    少年得了培元丹，却并没有救她。
                
            
            <br/><br/>    那一.夜，恶鬼于聚坟山肆虐，满山凄厉。
                
            
            <br/><br/>    小姑娘狼狈又惊险的在山中过了一.夜，侥幸保住了性命。
                
            
            <br/><br/>    第二天被师父发现的时候，伤痕累累，已经去了半条命。
                
            
            <br/><br/>    ......
                
            
            <br/><br/>    那些记忆，久远到仿佛是上辈子的事情了。
                
            
            <br/><br/>    洛清渊早已忘了。
                
            <br/><br/>
